"ID","Sentiment"
389,1
410,0
927,0
973,0
1182,1
1401,0
1624,1
1636,1
2193,1
2806,0
3085,1
3253,0
3306,1
3353,0
4296,0
4857,1
5259,0
5476,1
6160,1
6603,0
6644,1
7410,0
8404,1
9055,1
9269,0
9744,0
10176,1
10808,0
11036,1
11977,1
12263,0
12486,0
13751,0
14424,0
14425,0
14578,1
14790,0
15051,1
15068,0
15242,0
15278,1
15310,0
15784,0
16756,1
17213,1
18009,0
18195,1
18635,1
19876,1
20175,1
20510,0
20665,1
21518,0
21588,1
21816,1
21876,1
22104,0
23023,1
23629,0
24917,1
24980,0
25321,1
25328,0
25816,0
26536,0
26566,1
26609,1
26807,0
27572,1
28070,1
28074,1
28754,1
29581,1
29746,0
30144,0
30440,1
30509,1
30535,0
30805,0
31077,1
31268,0
31533,0
32219,1
32272,1
33327,0
33943,1
34231,1
34369,0
34580,1
34706,1
34804,1
35183,1
36186,1
36224,0
36276,1
36334,0
36629,1
37013,1
38580,0
38637,1
40270,1
40932,0
40949,0
41543,1
41597,1
41600,0
41813,1
41823,1
42019,0
42257,0
42625,1
42639,1
42882,1
43107,0
43550,0
43582,1
44329,0
45133,0
45663,1
45799,0
46171,1
47349,1
47673,0
48130,0
48274,0
49568,0
50417,1
51070,1
51915,0
51975,0
53506,1
53659,0
53857,1
53904,0
54034,1
54063,0
54110,0
55992,1
56027,0
56043,1
56099,1
56732,1
57375,1
57919,0
58011,0
58567,1
58629,0
59488,1
60047,0
60214,0
60219,1
60757,1
60915,0
61097,1
61852,1
62527,1
62847,0
63216,0
63397,0
63489,0
63609,1
63680,0
64229,0
64283,0
64289,1
64328,1
64473,1
64609,0
64987,1
65078,1
65085,1
65145,1
65270,0
66318,1
66514,0
67797,1
68610,0
69167,1
69723,1
69882,1
69969,0
70714,0
71225,0
71329,0
71890,1
72138,1
73375,0
73614,1
75039,0
75162,1
75546,0
76105,0
77683,0
78155,0
78556,0
78698,0
78810,0
78876,1
80512,1
80992,0
81487,1
82207,1
83433,1
84155,0
84651,0
84952,1
85164,1
85208,0
85464,0
85602,1
85707,1
85746,0
86112,1
86331,0
86690,1
86730,0
86822,0
87070,0
87169,0
88319,1
88498,1
88910,0
89013,0
89020,1
89543,1
89735,0
90243,1
90261,0
90677,1
91188,0
91330,0
92723,0
93440,1
93679,1
95669,0
97269,1
97691,0
97945,1
98306,1
98333,0
98504,0
99471,0
100370,1
100876,0
102749,0
102764,0
102781,0
102944,0
103113,1
103209,0
103477,0
103485,0
103501,0
103546,1
103600,0
104337,1
105609,1
105669,0
106056,1
106803,0
107869,0
108037,1
108471,1
108994,1
109694,0
110296,1
110938,1
110971,1
111517,1
111735,1
112372,0
113078,1
113425,0
113839,0
114276,0
114499,1
114503,0
115846,1
115873,0
116420,1
116980,0
117189,0
117234,1
117728,1
118219,1
118348,1
118908,0
118939,0
119713,1
120153,0
120473,1
120849,0
121119,1
121696,0
121799,0
122207,0
125429,0
125670,0
131875,0
132699,0
132970,0
134358,1
135184,0
135413,1
135878,0
136949,0
138081,0
140377,1
140983,0
141841,0
143324,0
144194,0
144784,1
144977,1
146201,1
149090,0
149179,1
149366,0
149459,0
149553,0
149641,0
150989,0
151064,1
151145,1
151227,0
151243,0
151764,1
152256,1
155579,1
155619,0
155951,0
156941,1
157478,1
157619,0
158733,0
160424,0
160598,1
161148,1
162628,0
162890,1
164501,0
166362,1
166882,0
167848,0
168825,1
169447,1
169788,0
170001,1
170233,1
170957,1
171043,0
171293,0
171895,0
171906,0
171951,1
172876,0
173928,1
175346,0
175765,0
176160,0
177422,0
177858,0
177995,1
178062,0
178378,1
178836,0
178941,1
179346,0
179529,1
180718,0
180808,1
180971,1
181333,1
182147,0
182780,1
182928,1
182975,0
183147,0
183172,0
183653,0
184396,1
185526,1
186590,1
187522,1
187798,1
188451,1
188830,1
188880,0
188886,0
189389,0
189686,1
189843,0
190135,0
190273,1
190823,0
191396,1
191656,0
191734,0
192215,0
193151,0
193294,1
193963,1
194328,1
194364,1
194412,0
194452,0
196775,0
196948,1
